step,episode,avg_reward,win_rate,avg_ep_len,policy_loss,value_loss,entropy
2048,72,3.9588727777777786,0.3472222222222222,27.09722222222222,-0.01891052018618211,7.430769562721252,2.4009165167808533
4096,179,4.2241808,0.37,17.73,-0.008139606565237045,10.439315557479858,2.4005523920059204
6144,253,4.2075092000000005,0.37,26.54,-0.016444413136923686,7.592544496059418,2.3989024609327316
8192,351,4.336004,0.38,17.42,-0.013704174605663866,9.556876838207245,2.403289258480072
10240,461,3.7682243999999994,0.33,20.33,-0.020212297909893095,8.657234132289886,2.3736112117767334
12288,537,4.3249896,0.38,18.94,-0.01626375422347337,8.027701050043106,2.408221408724785
14336,612,3.9784216,0.35,25.25,-0.017994912719586864,7.308660507202148,2.402184844017029
16384,666,3.6433560000000007,0.32,28.34,-0.011220379878068343,5.0685712695121765,2.4089598655700684
18432,771,3.2355932000000003,0.28,17.92,-0.021666413580533117,8.164629608392715,2.3418336659669876
20480,860,4.4492140000000004,0.39,21.77,-0.013870102324290201,9.562450289726257,2.399339333176613
22528,935,5.004012,0.44,25.9,-0.01712525903712958,7.957156747579575,2.3774390816688538
24576,1046,4.1210144,0.36,20.55,-0.018369023040577304,9.703131556510925,2.3496266156435013
26624,1137,3.9858371999999997,0.35,18.24,-0.01481312865507789,7.100050091743469,2.335835888981819
28672,1213,4.5248504,0.4,28.8,-0.014890370483044535,7.688807308673859,2.339552789926529
30720,1316,4.148157199999999,0.36,17.44,-0.01917134172981605,9.264331996440887,2.297526106238365
32768,1420,3.4281356,0.3,20.7,-0.020877001021290198,8.678958177566528,2.321652352809906
34816,1501,4.0921596,0.36,22.29,-0.017317355319391936,7.597889870405197,2.311641663312912
36864,1638,4.539585199999999,0.4,19.75,-0.015468649537069723,12.167181253433228,2.2910957783460617
38912,1746,4.344777200000001,0.38,18.26,-0.021676100383047014,9.74311250448227,2.2838307172060013
40960,1834,4.7786692,0.42,25.87,-0.01627097523305565,8.88305526971817,2.320166364312172
43008,1959,4.4435756,0.39,14.4,-0.019373389426618814,11.288086593151093,2.361521676182747
45056,2069,4.794986,0.42,16.05,-0.0196595179149881,10.26660567522049,2.356114774942398
47104,2134,4.0852976000000005,0.36,23.97,-0.011065688740927726,5.2666469514369965,2.3092275112867355
49152,2236,4.7835764,0.42,23.41,-0.018334869615500793,9.677579641342163,2.281832054257393
51200,2320,4.796058399999999,0.42,19.77,-0.014295620960183442,9.156527757644653,2.272928476333618
53248,2436,4.1265552,0.36,17.14,-0.019717798568308353,9.962712943553925,2.2731921821832657
55296,2527,4.114175599999999,0.36,19.73,-0.02111114823492244,8.310146480798721,2.2881729751825333
57344,2615,3.9089228000000005,0.34,26.73,-0.020687213458586484,8.245014667510986,2.2788105458021164
59392,2702,4.032414800000001,0.35,20.43,-0.02249093202408403,8.102285414934158,2.2683395445346832
61440,2794,4.3435972,0.38,20.47,-0.022444723173975945,8.106149345636368,2.226712942123413
63488,2886,3.9629003999999997,0.35,25.07,-0.020792146635358222,7.7085956037044525,2.277568683028221
65536,2969,4.223907999999999,0.37,21.77,-0.02211818378418684,7.366975367069244,2.1864231675863266
67584,3054,3.7951303999999997,0.33,20.93,-0.0227641574019799,7.006536543369293,2.2121467739343643
69632,3119,5.295715600000001,0.47,27.83,-0.015493098995648324,8.148747771978378,2.1771359592676163
71680,3193,4.8569455999999995,0.43,28.24,-0.019105103390756994,8.08537819981575,2.2264334410429
73728,3287,5.3991868,0.48,25.35,-0.023492754029575735,8.803447544574738,2.2191948741674423
75776,3328,4.6511356,0.41,21.74,-0.01652392905089073,4.848298043012619,2.2080239206552505
77824,3382,3.9600672,0.35,39.97,-0.019805502495728433,5.78691241145134,2.250215858221054
79872,3427,3.6611279999999997,0.32,46.17,-0.01771836181069375,4.176620334386826,2.1832407414913177
81920,3534,4.9919215999999995,0.44,22.21,-0.01806324813514948,9.415543675422668,2.206800237298012
83968,3605,5.1208932,0.45,18.36,-0.021302064473275095,7.421631693840027,2.2120141983032227
86016,3667,4.6160884,0.41,24.92,-0.0156824151345063,7.43867027759552,2.1921045184135437
88064,3707,3.921958000000001,0.35,44.2,-0.010847351921256632,3.5128034353256226,2.143176645040512
90112,3810,5.007878399999999,0.44,21.36,-0.008400480059208348,10.640657484531403,2.1510267108678818
92160,3857,4.07121,0.36,33.08,-0.01244963047793135,4.525133579969406,2.162684828042984
94208,3927,4.4045879999999995,0.39,38.0,-0.01979487348580733,7.417059421539307,2.1317638903856277
96256,4005,5.4385476,0.48,21.26,-0.01656272563559469,8.275434046983719,2.056379646062851
98304,4074,5.6380292,0.5,29.01,-0.016655420477036387,8.287672758102417,2.1158214658498764
100352,4155,4.662261600000001,0.41,25.64,-0.023477818118408322,7.986840933561325,2.0995822697877884
102400,4228,4.1293176,0.36,23.44,-0.021044587512733415,7.322754055261612,2.0856703966856003
104448,4301,4.765651999999999,0.42,28.24,-0.021543142065638676,6.268405318260193,2.108287900686264
106496,4417,5.559269199999999,0.49,15.83,-0.014080680150073022,11.612601935863495,2.065326005220413
108544,4511,4.7757924,0.42,21.45,-0.022147041745483875,8.38246601819992,2.114304542541504
110592,4590,5.444526400000001,0.48,22.39,-0.016348044853657484,8.480696588754654,2.0596800297498703
112640,4706,5.1093876,0.45,17.92,-0.010597930289804935,10.85613340139389,2.1269150525331497
114688,4795,4.781444400000001,0.42,19.6,-0.019028847964364104,8.21120610833168,2.056289851665497
116736,4903,5.7847088,0.51,21.27,-0.00944074202561751,10.639475703239441,2.0135490894317627
118784,5035,6.092481199999998,0.54,11.64,-0.013885494408896193,11.92091429233551,2.0537502616643906
120832,5111,4.913816399999999,0.43,19.87,-0.014780290584894828,7.97862109541893,2.08406338095665
122880,5185,5.2252372000000005,0.46,25.72,-0.018407472234684974,8.455192476511002,2.0395456850528717
124928,5301,5.2164496,0.46,16.22,-0.01985490624792874,10.759018659591675,2.0043613761663437
126976,5381,5.2311824,0.46,22.85,-0.011601873324252665,8.239715665578842,1.9710607528686523
129024,5433,5.1690056,0.46,31.56,-0.01789820977137424,6.838963121175766,2.001361832022667
131072,5478,4.8264788,0.43,42.88,-0.019386493251658976,4.909211218357086,2.145806461572647
133120,5531,4.620339599999999,0.41,42.25,-0.01877356303157285,6.306523323059082,2.031580686569214
135168,5587,5.2701851999999985,0.47,38.34,-0.0170983073185198,6.0963466465473175,2.0468647330999374
137216,5664,3.6691704,0.32,25.71,-0.020414406651980244,6.850112557411194,2.0237949267029762
139264,5716,4.1914088,0.37,32.68,-0.01372801314573735,6.02555775642395,2.043052777647972
141312,5821,5.3517936,0.47,19.78,-0.009762436005985364,10.287751972675323,2.0631846636533737
143360,5875,5.0246808,0.44,25.63,-0.020057377114426345,6.078111410140991,2.0413651019334793
145408,5979,4.6629276,0.41,19.12,-0.017864784866105765,9.768039405345917,2.018078036606312
147456,6030,4.1030464,0.36,31.25,-0.019285842106910422,5.060179620981216,2.0149446949362755
149504,6105,3.6691123999999995,0.32,25.88,-0.01844214744050987,6.598984003067017,2.050200030207634
151552,6182,5.491991999999999,0.49,30.17,-0.007494576595490798,8.911188453435898,2.0116017535328865
153600,6245,6.187914800000001,0.55,31.8,-0.010673174467228819,8.501399964094162,2.0688539296388626
155648,6378,4.998397999999999,0.44,13.89,-0.02258055389393121,11.56114786863327,1.99530827999115
157696,6455,4.891240000000002,0.43,19.86,-0.01786080066813156,7.704311221837997,2.0536456555128098
159744,6547,5.434642,0.48,23.86,-0.014519923104671761,9.977290034294128,2.0700897574424744
161792,6604,5.200342799999999,0.46,24.65,-0.013000114500755444,6.803792208433151,2.0470851063728333
163840,6669,5.284954399999999,0.47,30.75,-0.019988663494586945,7.230036497116089,1.944404385983944
165888,6748,4.847236,0.43,28.2,-0.02088258831645362,7.7788748145103455,1.9877401515841484
167936,6822,4.899962000000001,0.43,21.27,-0.0136222715373151,8.050130814313889,2.094387426972389
169984,6866,5.392914000000001,0.48,33.28,-0.017278207058552653,5.963603466749191,2.067915588617325
172032,6950,4.612976000000001,0.41,32.98,-0.008765542326727882,9.476385951042175,2.01434588432312
174080,7045,4.741302,0.42,23.58,-0.018815295246895403,9.367842316627502,2.0735094398260117
176128,7098,5.219805999999998,0.46,24.53,-0.015297262521926314,6.729985922574997,2.0482754707336426
178176,7167,5.524676800000001,0.49,33.39,-0.016225242288783193,7.705753654241562,2.0624821931123734
180224,7226,5.402604,0.48,34.9,-0.015582996013108641,6.881013721227646,2.109499752521515
182272,7282,5.1611924,0.46,35.79,-0.01523718195676338,5.662262290716171,2.081707611680031
184320,7332,4.933025999999999,0.44,36.54,-0.011395897716283798,6.862637937068939,1.980886660516262
186368,7452,5.184095600000001,0.46,17.09,-0.012254153727553785,12.057241559028625,1.9627729952335358
188416,7545,5.350187600000001,0.47,19.89,-0.01463029781007208,9.545156478881836,2.0493603199720383
190464,7608,4.693831599999999,0.41,21.66,-0.015357064519776031,6.504738658666611,2.061294451355934
192512,7706,5.0864712,0.45,24.85,-0.015177320980001241,9.200883656740189,2.0426805168390274
194560,7768,4.6726068,0.41,32.39,-0.015995722613297403,5.9105072021484375,2.0629321336746216
196608,7813,4.6731587999999995,0.41,34.59,-0.02104576292913407,5.2795090675354,2.0405797511339188
198656,7914,5.3265444,0.47,19.57,-0.013984330405946821,10.350388765335083,2.078263536095619
200704,7984,5.9131035999999995,0.52,22.71,-0.01745384407695383,7.360041975975037,2.0494836270809174
202752,8056,5.1993032,0.46,34.89,-0.020997121871914715,6.815558314323425,2.0754255801439285
204800,8150,6.003566800000001,0.53,18.95,-0.007885170984081924,10.34032827615738,2.0372303053736687
206848,8218,6.185904400000001,0.55,27.57,-0.013800484768580645,7.30371418595314,2.0725656151771545
208896,8282,5.446951600000001,0.48,28.87,-0.008802547788945958,7.724199712276459,1.9336823225021362
210944,8333,4.906501200000001,0.43,25.68,-0.017319132515694946,5.442263960838318,2.081633150577545
212992,8415,4.9871512000000005,0.44,35.39,-0.01759460725588724,8.59850138425827,2.0585889518260956
215040,8450,5.347484000000001,0.47,25.34,-0.017145608668215573,4.090854734182358,2.0687911808490753
217088,8522,4.9608212,0.44,37.92,-0.021144841535715386,7.4806550443172455,2.052055850625038
219136,8591,4.6772008,0.41,23.78,-0.01998766348697245,7.2814061641693115,2.016459137201309
221184,8626,4.741940400000001,0.42,33.05,-0.0178171768784523,4.2509446144104,2.095722585916519
223232,8691,4.0572376000000006,0.36,40.62,-0.009785817179363221,5.351851046085358,2.0705553591251373
225280,8774,6.106909599999999,0.54,27.05,-0.007528358604758978,10.53277063369751,2.053363800048828
227328,8851,4.9144948,0.43,19.3,-0.020648617384722456,7.648376315832138,2.112179711461067
229376,8943,5.439184,0.48,28.18,-0.014849561935989186,9.542712569236755,2.068965807557106
231424,9026,5.358049599999999,0.47,19.33,-0.01465774979442358,7.8038837015628815,2.0731996595859528
233472,9077,3.8732991999999995,0.34,34.16,-0.014632965525379404,4.621373176574707,2.1067541390657425
235520,9186,5.452279999999999,0.48,16.64,-0.014497190742986277,10.58567613363266,2.0433769673109055
237568,9235,5.431228799999999,0.48,29.85,-0.014233744819648564,5.872146040201187,2.0581229627132416
239616,9358,5.237160000000001,0.46,17.82,-0.01877665356732905,11.259374022483826,1.946125440299511
241664,9405,4.7666624,0.42,23.42,-0.010822720010764897,4.557224839925766,2.0788520127534866
243712,9499,5.2117348,0.46,27.2,-0.024414029649051372,8.81479236483574,1.964544229209423
245760,9561,4.9158504,0.43,18.94,-0.017339162004645914,5.607218354940414,1.948863722383976
247808,9604,5.4299479999999996,0.48,37.65,-0.013467750541167334,5.423931270837784,1.9081749022006989
249856,9671,4.779308,0.42,34.9,-0.011199703396414407,7.200457990169525,1.861432559788227
251904,9754,5.553341200000001,0.49,21.43,-0.012741039943648502,8.443121403455734,1.920689545571804
253952,9842,5.2007379999999985,0.46,28.32,-0.019498951267451048,8.612091362476349,1.9371262416243553
256000,9904,4.905293599999999,0.43,19.12,-0.013132624560967088,6.4352341294288635,2.0456169098615646
258048,9985,4.9587932,0.44,30.01,-0.01856954611139372,8.281925797462463,1.976181998848915
260096,10039,5.200575199999999,0.46,24.89,-0.01513998577138409,6.214712142944336,1.8149665743112564
262144,10104,4.7508904,0.42,30.04,-0.00938522927754093,6.602360725402832,2.05405592918396
264192,10202,6.6793516,0.59,22.98,-0.014162655745167285,9.760105967521667,1.975864589214325
266240,10257,5.569078000000001,0.49,26.76,-0.018183460051659495,6.207058429718018,2.031984865665436
268288,10322,5.227730800000001,0.46,29.88,-0.019645201944513246,6.923194736242294,2.0837534815073013
270336,10381,6.209804000000002,0.55,30.63,-0.017754053929820657,7.521054059267044,1.9304853603243828
272384,10465,6.4508676000000005,0.57,28.5,-0.019981249701231718,8.772381961345673,1.8872950673103333
274432,10493,6.186803599999998,0.55,37.75,-0.009777656174264848,3.618294507265091,1.924325168132782
276480,10552,4.920449199999999,0.44,50.52,-0.019689791603013873,6.858761429786682,1.7339740321040154
278528,10619,6.376998800000001,0.57,30.52,-0.011990924453129992,8.87126237154007,1.861378237605095
280576,10704,5.7608368,0.51,27.17,-0.01876073598396033,9.097094237804413,1.8663082271814346
282624,10777,6.0180916,0.53,24.05,-0.017872574680950493,8.113580167293549,1.7705320492386818
284672,10880,4.795190399999999,0.42,24.6,-0.015832742676138878,9.374202311038971,1.8867392763495445
286720,10980,5.711445200000001,0.5,20.56,-0.016951673896983266,10.096006453037262,1.7677087411284447
288768,11030,5.935740399999999,0.52,26.79,-0.017649079556576908,5.445604979991913,1.8833424672484398
290816,11083,5.666928799999999,0.5,35.74,-0.022409326338674873,6.595341324806213,1.911786176264286
292864,11183,5.452964000000001,0.48,23.75,-0.023459477175492793,9.112350314855576,1.8977166637778282
294912,11230,5.2452268,0.46,26.35,-0.01792694698087871,5.503503054380417,1.819053664803505
296960,11293,5.0812995999999995,0.45,37.54,-0.016801785153802484,6.21114456653595,1.9416157752275467
299008,11378,4.774933999999999,0.42,24.95,-0.02268343578907661,8.855912387371063,2.027500607073307
301056,11445,4.983461999999999,0.44,29.58,-0.016412243770901114,7.636812090873718,1.8628888428211212
303104,11513,4.8616272,0.43,31.91,-0.012660394422709942,8.019490838050842,1.5725579932332039
305152,11584,6.070254800000002,0.54,35.77,-0.009869393456028774,8.188563257455826,1.8783264085650444
307200,11707,6.0153555999999995,0.53,13.27,-0.017518049106001854,11.21107167005539,1.9538883194327354
309248,11767,5.675065999999999,0.5,24.38,-0.015506594209000468,6.511736333370209,2.0334186255931854
311296,11875,6.129352000000001,0.54,20.48,-0.011393598280847073,10.957854986190796,1.9313869178295135
313344,12014,6.4676656,0.57,13.13,-0.026096230751136318,11.700098693370819,1.9787873476743698
315392,12090,5.658049600000001,0.5,20.29,-0.016678463522111997,8.247835844755173,2.0671038180589676
317440,12170,5.90809,0.52,24.05,-0.018923807219834998,8.523956686258316,1.9450686573982239
319488,12255,5.6676332,0.5,26.49,-0.020650410267990083,8.143806129693985,1.8795210421085358
321536,12363,6.423608400000001,0.57,17.99,-0.014376155973877758,10.781992554664612,1.9097211435437202
323584,12465,4.9851452,0.44,20.19,-0.01943008582748007,9.810971438884735,1.9095558524131775
325632,12550,5.9804376,0.53,26.33,-0.021465381956659257,8.40556988120079,1.9566014185547829
327680,12642,6.760993199999999,0.6,25.67,-0.013036191405262798,9.71772676706314,1.9730569496750832
329728,12746,6.1192432,0.54,16.98,-0.02100144003634341,9.401107728481293,1.9166172072291374
331776,12823,5.7424364,0.51,28.79,-0.016554781090235338,8.74983835220337,2.013026252388954
333824,12903,5.872661200000001,0.52,22.46,-0.01751097128726542,7.8757182359695435,2.0316490679979324
335872,12981,5.2213172,0.46,26.37,-0.016273741493932903,7.365197986364365,1.9750816002488136
337920,13082,4.9758988,0.44,24.72,-0.022125831892481074,9.072244882583618,1.994547225534916
339968,13177,6.5704848,0.58,14.92,-0.013428099795419257,9.452492773532867,1.9401062056422234
342016,13276,4.893792800000001,0.43,24.34,-0.016686991904862225,9.306560754776001,1.9599521905183792
344064,13348,5.817210000000001,0.51,23.78,-0.019463394943159074,8.224270433187485,2.031864181160927
346112,13427,5.2149352,0.46,23.89,-0.01382286538137123,7.039995193481445,1.9980151876807213
348160,13494,5.107720800000001,0.45,26.92,-0.021132742054760456,7.405446410179138,1.8463537767529488
350208,13589,7.5226196000000005,0.67,16.53,-0.0006478650611825287,10.194273889064789,1.9924954026937485
352256,13694,5.768970400000001,0.51,23.56,-0.01721924135927111,9.918302178382874,1.95500997453928
354304,13747,5.103089199999999,0.45,28.12,-0.012655530998017639,5.5788853764534,1.8948444426059723
356352,13855,6.432108,0.57,16.28,-0.010744952713139355,11.495485603809357,1.8814153149724007
358400,13929,6.193221199999999,0.55,22.3,-0.016351230966392905,7.837109714746475,2.054688960313797
360448,14020,6.3054056,0.56,24.63,-0.016019171103835106,10.049644827842712,1.9946877211332321
362496,14073,6.6302096,0.59,30.36,-0.021686325781047344,6.00238510966301,1.7415983229875565
364544,14141,7.0027372,0.62,33.42,-0.021469008235726506,8.540159851312637,1.8720663115382195
366592,14289,6.461696400000001,0.57,10.49,-0.021868507814360783,11.857495248317719,1.9675147235393524
368640,14341,5.9834119999999995,0.53,24.55,-0.0056929479469545186,6.166321814060211,1.9853393658995628
370688,14402,6.182043200000001,0.55,40.67,-0.014750524540431798,6.897083938121796,2.0417417138814926
372736,14476,6.656992,0.59,30.97,-0.02028201229404658,7.615543305873871,2.0477180778980255
374784,14545,6.184755600000001,0.55,30.56,-0.01438320439774543,7.680475324392319,1.9565503895282745
376832,14654,7.3880172,0.66,19.67,-0.0059136548661626875,11.59721302986145,2.026994302868843
378880,14734,5.663723200000001,0.5,23.86,-0.020056090666912496,7.550471276044846,2.0634379982948303
380928,14830,5.216355599999999,0.46,24.43,-0.02077251032460481,9.448348760604858,2.124951884150505
382976,14920,7.008595199999999,0.62,22.81,-0.01893627643585205,9.168491125106812,2.04244527220726
385024,14977,6.3001388,0.56,31.93,-0.014392641111044213,6.455538243055344,2.036428138613701
387072,15073,5.412766799999999,0.48,25.79,-0.01672451465856284,9.418941766023636,2.039746008813381
389120,15160,5.9925592000000005,0.53,28.05,-0.022996842802967876,8.541616946458817,2.003792889416218
391168,15240,6.023944,0.53,23.78,-0.018655507825315,9.154729306697845,1.9482545033097267
393216,15315,7.412280799999999,0.66,25.39,-0.014058134256629273,8.1983140707016,1.949268363416195
395264,15378,5.6248288,0.5,38.28,-0.018074655323289335,6.3852806985378265,2.1322823017835617
397312,15467,6.362447600000001,0.56,18.9,-0.014731402392499149,9.694221317768097,1.9605202078819275
399360,15531,6.02172,0.53,28.37,-0.01507863326696679,6.973047077655792,1.9786433950066566
401408,15587,5.594552799999999,0.49,33.94,-0.023643767315661535,6.357043772935867,2.0866441130638123
403456,15652,5.644497200000001,0.5,35.9,-0.020173081633402035,7.520091354846954,1.886127233505249
405504,15720,6.395847600000001,0.57,27.45,-0.014681109430966899,8.562732517719269,1.8313111886382103
407552,15790,5.964951999999999,0.53,31.56,-0.019741664815228432,7.3221838772296906,1.9517368376255035
409600,15887,7.315251599999999,0.65,23.14,-0.014144425658741966,10.37123990058899,1.8515090122818947
411648,15966,7.321883600000001,0.65,25.25,-0.01810475392267108,8.15895888209343,1.8792152926325798
413696,16014,7.289396399999999,0.65,33.54,-0.01181314158020541,5.910618722438812,1.8407162725925446
415744,16102,6.8590396,0.61,34.47,-0.014957154577132314,9.77823668718338,1.9409720823168755
417792,16202,6.679384400000001,0.59,16.31,-0.02124721629661508,9.26769882440567,1.9265740886330605
419840,16321,5.8073004,0.51,15.62,-0.011861381484777667,10.149941146373749,1.8468832522630692
421888,16395,6.5401488,0.58,19.85,-0.016982001689029858,8.003725290298462,1.8685647025704384
423936,16441,6.6352404,0.59,31.92,-0.014158380101434886,6.099399358034134,1.8345813676714897
425984,16516,6.017888800000001,0.53,34.39,-0.0167676753771957,7.956724941730499,1.8971834480762482
428032,16615,7.1778836,0.64,22.28,-0.008890597469871864,11.152373611927032,1.7179141864180565
430080,16693,7.733301600000001,0.69,29.01,-0.013865777233149856,8.464650303125381,1.7269004061818123
432128,16738,7.061853600000001,0.63,36.27,-0.012858762522228062,5.909239590167999,1.9109314307570457
434176,16822,6.493236400000001,0.58,34.7,-0.01587127009406686,9.305122137069702,1.9513175785541534
436224,16864,6.8618888,0.61,32.06,-0.01300306897610426,5.149752080440521,2.0511438250541687
438272,16886,6.380210400000001,0.57,46.1,-0.011637271789368242,3.228834107518196,2.0628308057785034
440320,16931,5.9021652,0.53,52.78,-0.017477120039984584,5.511688441038132,2.013858750462532
442368,16957,6.065990800000001,0.55,62.4,-0.014814245456364006,3.7302718609571457,2.0333915427327156
444416,17011,6.106045599999999,0.55,50.44,-0.016354516381397843,7.190909534692764,1.9508000537753105
446464,17066,5.7381804,0.51,43.56,-0.01764741650549695,6.817924618721008,2.0209783613681793
448512,17106,5.981474400000001,0.53,30.41,-0.012002660310827196,5.383346408605576,1.827551506459713
450560,17212,6.563282799999999,0.58,18.89,-0.013117600115947425,10.889582872390747,1.9001308605074883
452608,17299,8.851234400000001,0.79,23.16,0.00862188421888277,10.686232268810272,1.9097262844443321
454656,17378,6.838008399999999,0.61,27.77,-0.011355256079696119,7.98058745265007,1.9295337349176407
456704,17438,6.1660212,0.55,33.58,-0.009255006934836274,6.4041078090667725,1.9560231789946556
458752,17574,6.549951200000001,0.58,15.78,-0.018167191999964416,11.57741504907608,1.948029451072216
460800,17693,7.2134248,0.64,12.75,-0.014179601916112006,10.7173832654953,1.8470221385359764
462848,17768,6.111171999999999,0.54,23.29,-0.013825502363033593,7.935198187828064,2.0257595777511597
464896,17848,6.9973696,0.62,24.76,-0.020887712627882138,7.072316139936447,1.9642562493681908
466944,17944,7.087222400000001,0.63,24.56,-0.01680871078860946,9.219754576683044,1.888036847114563
468992,18019,7.567088,0.67,19.39,-0.016442260443000123,7.03391906619072,1.8485841527581215
471040,18108,7.092952399999999,0.63,28.1,-0.015535973012447357,9.298496067523956,1.976454272866249
473088,18185,6.8453692,0.61,29.37,-0.015287334797903895,8.418625116348267,1.8920943140983582
475136,18267,7.1098504,0.63,24.72,-0.01805244482238777,8.3963603079319,1.9229709133505821
477184,18315,6.660586,0.59,31.09,-0.01646995486225933,5.1698733270168304,1.9348258972167969
479232,18410,6.3139736,0.56,27.47,-0.01592585674370639,9.818905115127563,1.8955471068620682
481280,18490,6.174494400000001,0.55,28.26,-0.01771143253426999,7.6482253074646,1.914419285953045
483328,18569,6.985294,0.62,20.5,-0.014541329233907163,8.94186881184578,1.9456297159194946
485376,18650,7.494421200000001,0.67,26.37,-0.007588073334773071,9.477607488632202,1.8521890565752983
487424,18699,6.8289336,0.61,37.68,-0.014528184139635414,5.629175096750259,1.9674783274531364
489472,18781,6.550167200000001,0.58,27.7,-0.01710643497062847,8.34381479024887,2.0097733438014984
491520,18853,5.5337072,0.49,31.2,-0.01305705340928398,7.992986470460892,1.883234828710556
493568,18925,6.0311516,0.53,20.41,-0.0167833668529056,8.532294392585754,1.9422700852155685
495616,19015,6.848255600000001,0.61,23.19,-0.009960887138731778,10.176420271396637,1.8368924483656883
497664,19065,7.0754208,0.63,31.06,-0.017503275768831372,5.815140515565872,1.893105886876583
499712,19149,6.6375736,0.59,22.46,-0.01765071792760864,9.104141473770142,1.8684068322181702
500000,19158,6.4107088,0.57,23.84,-0.004837518328309254,7.953052759170532,2.065607249736786
